ticker,date,price
UAE,7/19/19,25.21
UAE,4/23/20,29.49
UAE,5/20/19,28.9
UAE,5/13/19,27.6661
UAE,1/7/20,31.9819
UAE,7/29/19,29.48
UAE,3/11/20,30.55
UAE,1/24/20,29.2
UAE,2/19/20,24.87
UAE,5/23/19,29.48
UAE,4/29/20,32.32
UAE,12/26/19,24.96
UAE,12/9/19,28.14
UAE,2/14/20,29.94
UAE,5/16/19,28.92
UAE,7/15/19,29.33
UAE,5/17/19,29.29
UAE,9/3/19,32.68
UAE,4/28/20,32.76
UAE,9/10/19,28.59
UAE,6/10/19,27.9759
UAE,10/14/19,29.34
UAE,3/17/20,29.09
UAE,9/6/19,31.84
UAE,10/31/19,32.27
UAE,12/17/19,31.76
UAE,8/9/19,28.4
UAE,1/22/20,28.14
UAE,1/15/20,28.93
UAE,4/14/20,29.39
UAE,7/12/19,27.51
UAE,10/18/19,29.53
UAE,3/9/20,29.49
UAE,10/7/19,30.6632
UAE,7/24/19,29.2715
UAE,4/9/20,28.58
UAE,12/31/19,29.4011
UAE,3/20/20,29.27
UAE,2/13/20,29.01
UAE,7/9/19,29.31
UAE,2/10/20,30.49
UAE,6/28/19,29.42
UAE,10/17/19,27.9645
UAE,5/21/19,13.72
UAE,12/13/19,9.55
UAE,3/23/20,13.89
UAE,3/25/20,13.69
UAE,5/1/19,14.6
UAE,10/24/19,9.29
UAE,6/4/19,13.8409
UAE,5/7/19,14.12
UAE,3/3/20,12.765
UAE,7/22/19,14.0599
UAE,11/1/19,13.2273
UAE,5/2/19,14
UAE,7/10/19,13.3609
UAE,5/6/19,14.13
UAE,2/4/20,14.25
UAE,12/5/19,13.4383
UAE,11/25/19,13.7319
UAE,1/16/20,13.3
UAE,8/30/19,8.36
UAE,6/17/19,13.36
UAE,5/10/19,12.9856
UAE,4/16/20,13.98
UAE,3/19/20,14.06
UAE,4/17/20,12.74
UAE,9/13/19,13.55
UAE,8/1/19,14.08
UAE,4/24/20,9.54
UAE,5/31/19,10.07
UAE,12/11/19,13.85
SYV,8/8/19,8.65
SYV,1/10/20,13.08
SYV,8/23/19,13.83
SYV,2/28/20,13.39
SYV,12/3/19,12.12
SYV,6/21/19,13.47
SYV,6/26/19,13.52
SYV,11/4/19,12.8885
SYV,10/23/19,13.765
SYV,1/15/20,10.42
SYV,7/10/19,13.33
SYV,9/12/19,13.8691
SYV,9/6/19,13.81
SYV,11/7/19,14.54
SYV,11/26/19,13.61
SYV,4/6/20,14.395
SYV,4/7/20,13.6289
SYV,10/16/19,13.685
SYV,5/9/19,13.52
SYV,6/17/19,13.37
SYV,8/7/19,13.77
SYV,11/20/19,14.36
SYV,10/28/19,9.99
SYV,12/9/19,13.72
SYV,5/24/19,14.03
SYV,8/22/19,9.59
SYV,2/20/20,14.2
SYV,10/2/19,12.7966
SYV,10/14/19,14.33
SYV,1/17/20,13.64
SYV,11/5/19,13.86
SYV,3/6/20,13.6289
SYV,3/2/20,14.1934
SYV,2/4/20,13.66
SYV,7/1/19,13.72
SYV,12/12/19,13.95
SYV,4/24/20,9.7
SYV,10/22/19,12.9711
SYV,6/3/19,14.07
SYV,4/2/20,13.43
SYV,3/10/20,14.02
SYV,8/9/19,13.365
SYV,7/29/19,13.625
SYV,9/10/19,13.57
SYV,4/30/20,14.12
SYV,5/1/20,13.39
SYV,12/18/19,13.6405
SYV,10/21/19,15.35
SYV,4/22/20,10.46
SYV,9/26/19,11.6
SYV,9/5/19,13.76
SYV,8/30/19,9.91
SYV,1/9/20,9.92
SYV,4/13/20,14.14
SYV,1/6/20,9.05
SYV,12/5/19,10.31
SYV,12/10/19,13.61
SYV,6/4/19,13.29
SYV,5/1/19,13.89
SYV,3/12/20,13.3888
SYV,12/17/19,14.159
SYV,1/21/20,14.0531
SYV,6/18/19,13.37
SYV,1/30/20,13.5286
SYV,11/22/19,13.5
SYV,6/7/19,12.36
SYV,2/24/20,14.6279
SYV,3/4/20,13.51
SYV,6/20/19,13.6604
SYV,2/11/20,13.69
SYV,7/25/19,13.71
SYV,1/7/20,13.5526
SYV,6/11/19,9.61
SYV,8/27/19,13.79
SYV,4/23/20,13.6
SYV,4/27/20,13.82
SYV,2/12/20,11.785
SYV,12/27/19,12.93
SYV,9/30/19,13.54
SYV,1/24/20,13.87
SYV,8/15/19,13.45
SYV,11/21/19,12.9121
SYV,12/4/19,13.68
SYV,3/20/20,13.37
SYV,2/27/20,12.58
SYV,3/18/20,14.27
SYV,11/6/19,13.1562
SYV,5/3/19,13.1258
SYV,1/23/20,13.65
SYV,7/16/19,10.77
SYV,12/26/19,14.03
SYV,6/25/19,14.15
SYV,12/11/19,13.7477
SYV,5/6/19,13.76
SYV,10/9/19,14.34
SYV,1/8/20,14.11
SYV,3/19/20,13.4935
SYV,9/13/19,13.65
SYV,7/19/19,13.47
SYV,10/18/19,9.39
SYV,6/28/19,13.6523
SYV,8/14/19,14.35
SYV,9/18/19,13.87
SYV,8/12/19,14.49
SYV,11/19/19,13.51
SYV,11/25/19,13.105
SYV,5/14/19,13.64
SYV,10/11/19,11.98
SYV,12/13/19,13.8
SYV,2/19/20,9.36
SYV,8/21/19,9.13
SYV,9/4/19,13.8773
SYV,5/17/19,13.8
SYV,5/15/19,14.69
SYV,9/27/19,13.78
SYV,10/30/19,14.469
SYV,5/29/19,13.66
SYV,2/25/20,9.36
SYV,3/9/20,14.058
SYV,5/13/19,12.18
SYV,1/22/20,13.57
SYV,12/19/19,14.2739
SYV,8/13/19,13.5014
SYV,7/15/19,13.72
SYV,4/20/20,14.0084
SYV,10/10/19,13.91
SYV,3/26/20,14.15
SYV,4/29/20,13.54
SYV,11/15/19,12.54
SYV,5/28/19,13.507
SYV,10/15/19,14.1803
SYV,5/23/19,13.625
SYV,1/13/20,13.37
SYV,8/26/19,13.8742
SYV,5/22/19,13.34
SYV,2/5/20,13.5886
SYV,4/1/20,13.45
SYV,7/17/19,12.6
SYV,1/29/20,13.69
SYV,12/23/19,9.25
SYV,12/30/19,13.73
SYV,3/13/20,13.65
SYV,3/27/20,9.9
SYV,7/2/19,14.25
SYV,1/16/20,13.92
SYV,10/25/19,14.065
SYV,10/29/19,13.81
SYV,7/18/19,13.76
SYV,4/14/20,14.16
SYV,1/2/20,9.92
SYV,11/29/19,13.39
SYV,4/8/20,13.73
SYV,5/30/19,13.16
SYV,2/10/20,14.58
SYV,5/21/19,10.43
SYV,12/31/19,13.5526
SYV,3/23/20,12.94
SYV,3/3/20,13.62
SYV,8/1/19,10.54
SYV,1/3/20,13.44
SYV,7/31/19,13.7319
SYV,5/8/19,12.76
SYV,7/8/19,13.66
SYV,2/21/20,13.62
SYV,4/15/20,13.75
SYV,3/16/20,13.95
SYV,10/1/19,10.3781
SYV,4/3/20,14.14
SYV,6/12/19,13.96
SYV,5/16/19,14.0482
SYV,9/20/19,8.69
SYV,2/6/20,14.07
SYV,8/29/19,13.8561
SYV,2/26/20,13.5
SYV,7/23/19,13.95
SYV,11/1/19,13.692
SYV,8/20/19,13.57
SYV,4/16/20,10.23
SYV,10/8/19,13.38
SYV,2/18/20,14.39
SYV,6/27/19,10.025
SYV,3/30/20,13.585
SYV,6/10/19,14.6
SYV,7/12/19,9.96
SYV,12/16/19,13.43
SYV,10/7/19,9.3
SYV,11/27/19,12.775
SYV,1/28/20,13.46
SYV,7/9/19,12.9263
SYV,8/28/19,13.53
SYV,9/25/19,14.23
SYV,5/10/19,13.63
SYV,7/11/19,13.71
SYV,5/20/19,8.78
SYV,9/17/19,9.7
SYV,6/6/19,15.2
SYV,11/11/19,14.33
SYV,6/14/19,14.37
SYV,11/14/19,14.82
SYV,2/3/20,12.05
SYV,11/8/19,14.2
SYV,6/24/19,14.03
SYV,8/19/19,15.45
SYV,8/5/19,13.77
SYV,3/11/20,15.13
SYV,9/16/19,12.9869
SYV,9/19/19,13.81
SYV,7/30/19,13.755
SYV,11/18/19,13.575
SYV,5/31/19,13.9244
SYV,3/31/20,13.14
SYV,12/2/19,14.56
SYV,3/17/20,9.8431
SYV,8/2/19,9.1
SYV,4/17/20,9.88
SYV,1/14/20,14.2
SYV,6/13/19,14.3696
SYV,5/2/19,9.96
SYV,6/19/19,14.11
SYV,7/24/19,13.85
SYV,3/25/20,65.2804
SYV,9/11/19,71.8616
SYV,9/9/19,62.9389
SYV,12/6/19,61.7224
SYV,11/12/19,70.4563
SYV,10/31/19,66.63
SYV,2/13/20,65.5424
SYV,4/9/20,69.7
SYV,2/7/20,67.9175
SYV,9/23/19,72.2433
SYV,2/14/20,67.0144
SYV,3/5/20,67.75
SYV,10/3/19,66.0424
SYV,10/24/19,69.9062
SYV,10/17/19,71.4859
SYV,7/26/19,52.6012
SYV,7/3/19,53.0962
SYV,9/24/19,66.88
SYV,6/5/19,65.9298
SYV,5/7/19,65.7763
SYV,11/13/19,64.2408
SYV,7/5/19,70.8115
SYV,8/16/19,68.7662
SYV,4/28/20,71.2485
SYV,1/27/20,65.5196
SYV,3/24/20,64.8205
SYV,10/4/19,72.1849
SYV,7/22/19,64.6446
SYV,9/3/19,66.355
SYLD,7/9/19,72.9143
SYLD,5/10/19,69.5157
SYLD,4/16/20,61.9631
SYLD,3/3/20,64.7208
SYLD,6/4/19,70.8927
SYLD,11/15/19,66.4988
SYLD,12/30/19,71.6526
SYLD,11/21/19,55.2755
SYLD,5/16/19,67.8706
SYLD,11/7/19,63.5026
SYLD,3/9/20,49.658
SYLD,1/10/20,59.5183
SYLD,9/26/19,64.9397
SYLD,8/26/19,67.6187
SYLD,11/14/19,67.1726
SYLD,12/10/19,58.0469
SYLD,10/22/19,56.1158
SYLD,1/29/20,71.9026
SYLD,5/6/19,67.6674
SYLD,12/11/19,54.4684
SYLD,3/2/20,66.8806
SYLD,3/31/20,65.8311
SYLD,8/2/19,64.825
SYLD,12/26/19,71.9308
SYLD,5/13/19,55.1528
SYLD,1/30/20,71.5799
SYLD,3/5/20,69.5157
SYLD,6/24/19,71.0253
SYLD,9/18/19,64.8792
SYLD,5/9/19,67.4037
SYLD,7/31/19,50.1101
SYLD,7/8/19,71.8064
SYLD,7/10/19,72.567
SYLD,2/3/20,66.2684
SYLD,12/16/19,71.2304
SYLD,10/3/19,71.0476
SYLD,4/14/20,65.7885
SYLD,11/25/19,69.6999
SYLD,11/27/19,65.1533
SYLD,8/7/19,67.05
SYLD,6/28/19,72.3565
SYLD,3/4/20,67.3221
SYLD,2/14/20,71.4267
SYLD,9/25/19,65.9212
SYLD,11/13/19,63.0944
SYLD,4/3/20,54.5631
SYLD,5/29/19,56.9386
SYLD,2/24/20,72.4879
SYLD,7/1/19,72.0233
SYLD,9/16/19,67.1414
SYLD,2/4/20,71.7441
SYLD,6/10/19,62.885
SYLD,3/19/20,70.9439
SYLD,4/27/20,71.6264
SYLD,1/27/20,45.42
SYLD,4/28/20,63.55
SYLD,7/18/19,45.7355
SYLD,5/8/19,69.611
SYLD,10/25/19,67.7953
SYLD,8/28/19,72.6139
SYLD,5/31/19,67.2227
SYLD,9/11/19,72.0341
SYLD,7/2/19,65.9412
SYLD,2/10/20,71.0244
SYLD,10/10/19,67.435
SYLD,1/15/20,65.1193
SYLD,12/4/19,71.7105
SYLD,8/29/19,47.475
SYLD,10/17/19,67.9413
SYLD,6/6/19,66.9193
SYLD,7/24/19,67.2612
SYLD,2/27/20,66.1653
SYLD,11/11/19,62.9682
SYLD,1/16/20,67.7665
SYLD,4/23/20,63.92
SYLD,1/14/20,70.6072
SYLD,9/20/19,71.4974
SYLD,3/18/20,65.5136
SYLD,8/1/19,66.4953
SYLD,3/11/20,71.2774
SYLD,8/8/19,71.953
SYLD,10/31/19,64.7218
SYLD,4/29/20,64.9956
SYLD,9/17/19,65.9578
SYLD,1/21/20,65.6618
SYLD,6/12/19,66.8542
SYLD,7/29/19,68.7756
SYLD,7/17/19,63.957
SYLD,12/31/19,67.3322
SYLD,2/21/20,57.2073
SYLD,12/19/19,65.0016
SYLD,8/14/19,72.6774
SYLD,11/20/19,71.9026
SYLD,11/18/19,64.8433
SYLD,12/3/19,67.2968
SYLD,12/13/19,55.2399
SYLD,2/7/20,65.5648
SYLD,9/24/19,52.495
SYLD,3/12/20,59.2443
SYLD,3/30/20,70.6853
SYLD,3/13/20,64.6392
SYLD,2/20/20,67.0498
SYLD,4/24/20,65.2718
SYLD,6/27/19,72.2273
SYLD,8/23/19,63.569
SYLD,7/15/19,66.0631
SYLD,7/5/19,72.0898
SYLD,3/24/20,48.8357
SYLD,7/12/19,66.6911
SYLD,6/18/19,71.049
SYLD,5/28/19,71.9587
SYLD,3/17/20,71.69
SYLD,3/10/20,54.4031
SYLD,9/13/19,50.674
SYLD,4/6/20,66.6158
SYLD,6/13/19,72.8079
SYLD,9/10/19,68.4347
SYLD,3/16/20,68.9634
SYLD,7/26/19,67.1324
SYLD,4/9/20,56.1196
SYLD,6/26/19,72.2027
SYLD,7/19/19,71.3822
SYLD,5/14/19,55.1823
SYLD,4/15/20,63.784
SYLD,11/29/19,71.9785
SYLD,6/5/19,66.2467
SYLD,5/20/19,71.91
SYLD,6/3/19,43.3943
SYLD,6/14/19,62.9484
SYLD,11/12/19,65.79
SYLD,2/19/20,71.672
SYLD,9/5/19,66.59
SYLD,8/20/19,66.1665
SYLD,12/2/19,66.94
SYLD,5/1/20,71.7702
SYLD,1/13/20,54.1291
SYLD,8/16/19,47.6871
SYLD,11/5/19,66.015
SYLD,12/23/19,48.7736
SYLD,4/13/20,65.8238
SYLD,6/7/19,66.2062
SYLD,8/19/19,67.4341
SYLD,5/3/19,72.0317
SYLD,4/30/20,64.4587
SYLD,4/2/20,66.1804
SYLD,4/22/20,67.2294
SYLD,7/23/19,69.1168
SYLD,9/3/19,64.1621
SYLD,9/19/19,53.9999
SYLD,5/17/19,64.611
SYLD,8/9/19,71.8812
SYLD,2/11/20,65.7368
SYLD,4/7/20,52.3411
SYLD,2/26/20,65.8542
SYLD,6/11/19,67.4838
SYLD,9/30/19,71.7715
SYLD,2/28/20,65.59
SYLD,1/22/20,71.6264
SYLD,8/21/19,71.2114
SYLD,9/4/19,66.8579
SYLD,10/14/19,63.5709
SYLD,8/27/19,67.1902
SYLD,12/12/19,66.2539
SYLD,1/3/20,67.1433
SYLD,6/20/19,65.6666
SYLD,1/24/20,67.8173
SYLD,2/18/20,65.4857
SYLD,7/25/19,70.09
SYLD,7/3/19,66.1095
SYLD,12/27/19,70.1899
SYLD,9/12/19,70.0251
SYLD,9/6/19,70.24
SYLD,10/1/19,66.3149
SYLD,7/11/19,64.7161
SYLD,1/17/20,63.6243
SYLD,10/28/19,56.3339
SYLD,7/22/19,67.9672
SYLD,1/23/20,67.7859
SYLD,2/25/20,67.3661
SYLD,11/6/19,70.5917
SYLD,1/2/20,62.8882
SYLD,5/21/19,51.4186
SYLD,8/6/19,70.9688
SYLD,12/17/19,49.3962
SYLD,8/13/19,65.3062
SYLD,9/9/19,56.2043
SYLD,8/5/19,72.3504
SYLD,6/19/19,65.9622
SYLD,11/1/19,67.1972
SYLD,10/9/19,66.4086
SYLD,4/17/20,67.6324
SYLD,10/16/19,49.16
SYLD,8/15/19,67.7508
SYLD,2/5/20,66.6681
SYLD,10/4/19,71.3282
SYLD,12/20/19,70.1391
SYLD,1/8/20,68.43
SYLD,5/1/19,72.3334
SYLD,5/22/19,56.4159
SYLD,2/13/20,71.6894
SYLD,3/20/20,67.3334
SYLD,5/2/19,72.2559
SYLD,3/27/20,62.866
SYLD,7/30/19,64.8241
SYLD,1/9/20,67.8983
SYLD,1/6/20,67.1
SYLD,6/21/19,67.5351
SYLD,1/7/20,67.2282
SYLD,10/29/19,66.8298
SYLD,10/2/19,65.1092
SYLD,10/23/19,66.4309
SYLD,3/23/20,70.0545
SYLD,10/30/19,67.0309
SYLD,7/16/19,64.0016
SYLD,5/15/19,57.4477
SYLD,6/25/19,70.56
SYLD,12/18/19,47.7707
SYLD,1/28/20,65.8533
SYLD,11/19/19,66.7798
SYLD,11/8/19,64.4772
SYLD,11/4/19,36.01
SYLD,10/15/19,36.548
SYLD,10/21/19,26.0825
SYLD,3/26/20,33.9886
SYLD,5/23/19,34.98
SYLD,3/6/20,39.385
SYLD,10/11/19,40.1557
SYLD,11/22/19,38.5512
SYLD,4/8/20,35.89
SYLD,10/7/19,39.4
SYLD,4/20/20,29.53
SYLD,6/17/19,39.725
SYLD,10/24/19,36.07
SYLD,10/18/19,33.5528
SYLD,9/23/19,39.1418
SYLD,8/12/19,39.7723
SYLD,2/6/20,37.3358
SYLD,9/27/19,38.7938
SYLD,8/30/19,37.37
SYLD,10/8/19,39.66
SYLD,5/7/19,35.015
SYLD,8/22/19,25.16
SYLD,11/26/19,35.3
SYLD,12/9/19,40.3238
SYLD,3/25/20,35.2747
SYLD,5/30/19,38.86
SYLD,2/12/20,33.31
SYLD,5/24/19,35.64
SYG,1/3/20,36.6585
SYG,1/28/20,36.538
SYG,11/18/19,36.639
SYG,10/30/19,36.12
SYG,12/30/19,35.88
SYG,5/21/19,38.11
SYG,5/29/19,40.1229
SYG,6/24/19,35.0289
SYG,10/31/19,27.95
SYG,1/17/20,39.3239
SYG,10/4/19,39.5351
SYG,1/23/20,34.3956
SYG,2/26/20,35.99
SYG,9/30/19,34.93
SYG,7/9/19,39.5676
SYG,4/28/20,36.4575
SYG,11/6/19,38.9686
SYG,6/28/19,23.1278
SYG,2/3/20,34.383
SYG,10/10/19,38.0708
SYG,3/30/20,36.28
SYG,6/18/19,37.012
SYG,6/5/19,38.74
SYG,4/20/20,35.3
SYG,9/5/19,24.33
SYG,9/19/19,28.34
SYG,5/22/19,38.7043
SYG,2/6/20,29.08
SYG,5/16/19,36.14
SYG,9/24/19,36.6448
SYG,9/23/19,37.7402
SYG,1/6/20,33.6552
SYG,10/11/19,33.62
SYG,10/24/19,37.0974
SYG,4/27/20,35.95
SYG,7/8/19,39.218
SYG,2/18/20,35.29
SYG,12/19/19,39.81
SYG,3/10/20,39.5351
SYG,12/17/19,34.3173
SYG,4/13/20,36.66
SYG,12/11/19,34.9739
SYG,12/10/19,37.2307
SYG,11/29/19,34.5242
SYG,3/5/20,39.2566
SYG,11/5/19,40.5
SYG,6/14/19,26.89
SYG,5/17/19,40.0353
SYG,3/2/20,36.2922
SYG,1/9/20,23.4369
SYG,4/2/20,35.595
SYG,1/21/20,29.0337
SYG,12/13/19,34.9914
SYG,9/13/19,37.27
SYG,11/21/19,30.92
SYG,8/30/19,36.7763
SYG,10/3/19,39.8489
SYG,3/6/20,35.2208
SYG,6/19/19,36.9929
SYG,9/10/19,36.1469
SYG,1/15/20,40.31
SYG,10/8/19,39.6093
SYG,3/17/20,40.5023
SYG,1/10/20,33.165
SYG,11/22/19,38.5987
SYG,9/26/19,39.2658
SYG,12/6/19,39.3365
SYG,3/31/20,39.8834
SYG,5/30/19,39.1948
SYG,7/15/19,36.0308
SYG,6/12/19,26
SYG,1/2/20,25.61
SYG,9/6/19,28.09
SYG,4/1/20,39.988
SYG,11/20/19,27.1823
SYG,2/12/20,35.7335
SYG,5/10/19,33.23
SYG,9/18/19,36.4175
SYG,7/17/19,36.3594
SYG,10/29/19,24.82
SYG,11/7/19,36.5303
SYG,7/22/19,35.7583
SYG,1/29/20,34.6403
SYG,10/18/19,26.09
SYG,2/20/20,30.91
SYG,10/28/19,37.1502
SYG,12/2/19,25.28
SYG,8/14/19,35.5193
SYG,4/29/20,36.6635
SYG,6/11/19,25.01
SYG,5/1/19,37.1252
SYG,7/5/19,28.22
SYG,8/16/19,35.77
SYG,4/7/20,36.3927
SYG,4/15/20,35.697
SYG,5/8/19,26.47
SYG,7/3/19,39.267
SYG,6/4/19,34.89
SYG,11/4/19,35.31
SYG,10/17/19,34
SYG,7/18/19,35.4248
SYG,6/7/19,39.12
SYG,8/12/19,39.5784
SYG,3/18/20,35.2759
SYG,2/10/20,33.8
SYG,7/11/19,38.9344
SYG,6/13/19,28.26
SYG,2/14/20,39.9742
SYG,8/21/19,33.66
SYG,8/9/19,39.09
SYG,3/4/20,40.4787
SYG,5/28/19,27.5
SYG,10/25/19,35.12
SYG,3/19/20,34.14
SYG,10/22/19,37.6402
SYG,5/3/19,29.8792
SYG,2/25/20,23.49
SYG,5/6/19,26.4752
SYG,6/27/19,36.7461
SYG,8/5/19,33.9315
SYG,3/13/20,36.5087
SYG,1/7/20,35.49
SYG,2/7/20,34.44
SYG,8/13/19,39.5898
SYG,8/19/19,25.9802
SYG,1/24/20,35.9318
SYG,2/5/20,35.43
SYG,4/23/20,36.41
SYG,11/26/19,34.13
SYG,8/15/19,39.932
SYG,9/4/19,34.2125
SYG,1/8/20,34.3998
SYG,4/3/20,35.9564
SYG,7/29/19,33.29
SYG,3/12/20,40.4
SYG,11/14/19,39.8732
SYG,5/24/19,36.0081
SYG,6/3/19,39.3663
SYG,10/7/19,39.2464
SYG,8/7/19,36.95
SYG,5/7/19,36.2743
SYG,10/14/19,40.1625
SYG,9/9/19,37.09
SYG,7/25/19,35.332
SYG,6/6/19,35.78
SYG,7/26/19,35.9508
SYG,4/22/20,40.43
SYG,1/30/20,37.995
SYG,3/27/20,36.3588
SYG,3/24/20,40
SYG,1/27/20,36.6513
SYG,6/10/19,39.0871
SYG,2/27/20,40.2229
SYG,5/15/19,35.757
SYG,6/25/19,34.54
SYG,8/20/19,40.3911
SYG,3/20/20,34.417
SYG,12/16/19,36.16
SYG,2/19/20,34.3278
SYG,10/9/19,35.7542
SYG,12/27/19,38.0938
SYG,11/15/19,34.9419
SYG,7/12/19,27.53
SYG,9/12/19,36.4739
SYG,8/22/19,33
SYG,2/28/20,39.8252
SYG,6/20/19,35.3716
SYG,5/9/19,40.51
SYG,4/6/20,39.9113
SYG,10/23/19,37.2318
SYG,7/24/19,35.34
SYG,7/10/19,39.763
SYG,4/17/20,23.11
SYG,5/14/19,37.3007
SYG,12/4/19,25.44
SYG,8/29/19,36.9106
SYG,12/3/19,39.89
SYG,4/14/20,39.8028
SYG,11/8/19,35.85
SYG,1/13/20,39.8148
SYG,7/16/19,38.0922
SYG,1/14/20,34.955
SYG,7/30/19,37.27
SYG,9/11/19,22.13
SYG,8/1/19,37.7001
SYG,6/21/19,36.51
SYG,9/25/19,35.73
SYG,11/19/19,35.5
SYG,12/12/19,40.5023
SYG,4/24/20,39.09
SYG,12/9/19,38.9543
SYG,7/19/19,39.4818
SYG,9/20/19,38.7534
SYG,6/26/19,36.4131
SYG,3/11/20,37.0723
SYG,8/23/19,26.74
SYG,1/16/20,34.7544
SYG,12/23/19,32.79
SYG,5/2/19,36.07
SYG,12/18/19,38.7948
SYG,4/30/20,27.26
SYG,8/2/19,35.2961
SYG,11/25/19,26.9
SYG,2/24/20,35.2557
SYG,10/2/19,37.3893
SYG,5/23/19,36.682
SYG,4/16/20,36.4055
SYG,10/1/19,33.839
SYG,8/27/19,39.7
SYG,1/22/20,36.1437
SYG,11/13/19,34.3901
SYG,2/11/20,34.6005
SYG,12/31/19,36.79
SYG,5/20/19,34.4399
SYG,5/13/19,39.3365
SYG,3/26/20,39.7948
SYG,7/23/19,25.18
SYG,8/6/19,34.26
SYG,5/31/19,39.9739
SYG,10/16/19,34.9322
SYG,10/21/19,90.435
SYG,11/12/19,92.6161
SYG,9/3/19,86.3189
SYG,8/26/19,84.0784
SYG,12/5/19,89.7169
SYG,11/27/19,81.578
SYG,2/13/20,78.8221
SYG,7/31/19,84.044
SYG,3/23/20,83.5449
SYG,6/17/19,93.7457
SYG,9/17/19,81.3686
SYG,4/8/20,94.0253
SYG,3/16/20,89.7805
SYG,10/15/19,81.3979
SYG,2/21/20,85.5374
SYG,9/27/19,86.4471
SYG,7/1/19,84.3671
SYG,11/11/19,83.8132
SYG,2/4/20,92.5992
SYG,4/9/20,81.0325
SYG,5/1/20,78.5055
SYG,9/16/19,83.9567
SYG,11/1/19,79.9718
SYG,12/26/19,86.0799
SYG,3/25/20,83.5061
SYG,3/9/20,83.043
SYG,8/8/19,81.4327
SYG,8/28/19,95.79
SYG,3/3/20,82.0268
SYE,11/7/19,81.2371
SYE,10/15/19,82.3228
SYE,12/13/19,90.7969
SYE,9/11/19,82.1896
SYE,11/29/19,82.7843
SYE,6/24/19,87.4951
SYE,8/8/19,85.339
SYE,12/17/19,96.6358
SYE,7/23/19,89.2582
SYE,8/23/19,84.9469
SYE,5/10/19,88.9132
SYE,3/24/20,82.7675
SYE,5/24/19,87.7963
SYE,3/5/20,87.3406
SYE,12/30/19,88.101
SYE,1/14/20,87.7687
SYE,5/1/19,84.4751
SYE,4/16/20,82.8459
SYE,4/30/20,81.5799
SYE,5/3/19,89.5922
SYE,10/10/19,92.1228
SYE,1/27/20,75.5608
SYE,5/23/19,93.6327
SYE,10/22/19,88.4302
SYE,4/20/20,82.6494
SYE,7/26/19,86.5858
SYE,8/14/19,81.9779
SYE,11/21/19,79.9517
SYE,8/9/19,86.6159
SYE,4/23/20,84.4062
SYE,6/3/19,82.7322
SYE,4/24/20,92.8366
SYE,12/19/19,79.8228
SYE,12/9/19,75
SYE,1/16/20,92.1331
SYE,2/27/20,86.8087
SYE,4/8/20,81.3033
SYE,9/30/19,87.7048
SYE,2/28/20,77.3692
SYE,5/9/19,79.0048
SYE,2/5/20,86.9069
SYE,1/2/20,82.744
SYE,5/13/19,90.952
SYE,6/17/19,83.1477
SYE,4/6/20,74.4325
SYE,5/20/19,86.8236
SYE,3/6/20,96.8404
SYE,1/24/20,82.2652
SYE,3/4/20,82.6843
SYE,1/9/20,86.1247
SYE,11/12/19,83.7897
SYE,3/11/20,84.3841
SYE,8/30/19,86.3237
SYE,12/2/19,92.8794
SYE,6/5/19,82.0237
SYE,3/12/20,96.5905
SYE,8/7/19,83.9464
SYE,3/27/20,87.1106
SYE,10/18/19,81.3645
SYE,1/15/20,88.88
SYE,7/12/19,82.9661
SYE,1/21/20,83.5809
SYE,3/23/20,85.6497
SYE,3/25/20,82.6391
SYE,2/3/20,80.5851
SYE,12/27/19,84.4807
SYE,10/28/19,82.3571
SYE,12/18/19,85.7482
SYE,3/19/20,79.3078
SYE,8/27/19,84.5471
SYE,12/16/19,82.6635
SYE,4/27/20,86.3306
SYE,1/10/20,81.7225
SYE,3/16/20,82.05
SYE,4/22/20,71.69
SYE,11/25/19,95.8928
SYE,9/23/19,86.2251
SYE,7/18/19,83.1086
SYE,2/13/20,96.8227
SYE,9/10/19,83.4042
SYE,7/30/19,83.2138
SYE,10/23/19,90.6664
SYE,4/13/20,79.5582
SYE,1/8/20,83.2659
SYE,1/17/20,73.1061
SYE,8/13/19,82.0444
SYE,1/23/20,84.1737
SYE,3/20/20,89.654
SYE,8/12/19,83.8058
SYE,6/12/19,83.759
SYE,4/7/20,81.2096
SYE,3/18/20,79.5861
SYE,5/29/19,90.5486
SYE,11/22/19,94.9817
SYE,9/26/19,83.9397
SYE,8/19/19,83.1206
SYE,10/9/19,92.9368
SYE,12/3/19,95.0475
SYE,4/2/20,85.3378
SYE,12/11/19,88.0727
SYE,2/19/20,81.3318
SYE,3/30/20,82.2454
SYE,3/31/20,91.3305
SYE,1/22/20,74.6011
SYE,12/6/19,87.2007
SYE,2/25/20,74.17
SYE,9/18/19,85.3821
SYE,2/21/20,80.0932
SYE,5/2/19,77.1917
SYE,5/15/19,81.2052
SYE,9/27/19,82.4309
SYE,5/7/19,82.3823
SYE,6/13/19,82.0459
SYE,8/5/19,82.9309
SYE,10/25/19,86.6798
SYE,7/22/19,80.5373
SYE,11/26/19,87.5132
SYE,3/26/20,85.486
SYE,9/9/19,93.2392
SYE,4/1/20,75.6604
SYE,7/25/19,73.5308
SYE,7/31/19,91.3507
SYE,9/5/19,83.1247
SYE,10/17/19,86.3163
SYE,11/15/19,81.3552
SYE,10/24/19,83.1776
